Name,Weight Class,Total Fights,Strikes Thrown Per Minute Difference,Sig Strikes Per Minute Difference,TDA Per Minute Difference,TDL Per Minute Difference,KD Per Minute Difference
Sean Strickland ,MW,3,4.649099999999999,2.5933,-0.2566,-0.0837,-0.0155
Nassourdine Imavov,MW,5,-0.12390000000000079,0.27029999999999976,-0.1426,-0.06570000000000001,-0.0155
Dan Ige,FW,5,-1.6679000000000013,-0.8168000000000002,-0.12469999999999998,-0.069,0.0119
Damon Jackson,FW,5,-3.017900000000001,-1.2958000000000003,0.1553,0.12,-0.0191
Punahele Soriano,MW,5,-0.7979000000000003,0.05229999999999979,-0.17660000000000003,-0.1067,0.0465
Roman Kopylov,MW,3,0.5140999999999991,1.3063000000000002,-0.19260000000000002,-0.0487,0.0425
Umar Nurmagomedov,BW,4,-1.758000000000001,0.5730000000000004,0.3432,0.1866,0.005600000000000001
Raoni Barcelos,BW,4,1.5099999999999998,1.545,-0.028799999999999992,-0.038400000000000004,0.0336
Javid Basharat,BW,3,0.3089999999999993,1.593,-0.09079999999999999,0.0126,-0.0264
Mateus Mendonca,BW,1,-6.246,-2.341,0.4422,0.034600000000000006,-0.0264
Claudio Ribeiro,MW,1,-0.2849000000000004,-0.5267,-0.2796,-0.1067,-0.0155
Abdul Razak Alhassan,MW,4,-4.4569,-1.6246999999999998,-0.1116,-0.022699999999999998,0.0405
Mateusz Rebecki,LW,1,4.7875,1.8487999999999998,-0.03720000000000001,0.08850000000000001,-0.0222
Nick Fiore,LW,1,-2.8794999999999993,-1.8172000000000001,-0.10420000000000001,-0.0445,-0.0222
Allan Nascimento,FLW,3,-4.5288,-2.1026,-0.013299999999999979,0.016,-0.0297
Carlos Hernandez,FLW,2,0.5191999999999997,1.1574,0.2087,0.0050000000000000044,-0.0297
Dan Argueta,FW,2,-1.5669000000000004,-1.8648000000000002,0.0363,0.067,-0.0191
Nick Aguirre,FW,1,-7.9339,-3.3988000000000005,-0.2637,-0.1,-0.0191
Jimmy Flick,FLW,1,-6.7518,-2.0675999999999997,0.37470000000000003,0.116,-0.0297
Jared Cannonier,MW,4,-0.20790000000000042,0.3413000000000004,-0.22060000000000002,-0.0947,-0.0034999999999999996
Sean Strickland,MW,3,6.104099999999999,2.5443,-0.18660000000000002,-0.0397,-0.0155
Arman tsarukyan,LW,5,0.6325000000000003,-0.3872,0.38180000000000003,0.2005,0.008799999999999999
Damir Ismagulov,LW,3,1.2095000000000002,-0.28420000000000023,-0.10420000000000001,-0.0675,-0.0222
Amir Albazi,FLW,3,1.0572,0.07540000000000013,0.06169999999999998,0.053000000000000005,0.033299999999999996
Alessandro Costa,FLW,1,-0.8498000000000001,-2.2136,-0.2843,-0.104,-0.0297
Alex Caceres ,FW,3,-2.677900000000001,-0.19380000000000042,-0.22569999999999998,-0.062000000000000006,0.0189
Julian Erosa,FW,6,6.255099999999999,3.5981999999999994,0.06630000000000003,0.043999999999999984,0.0019000000000000024
Drew Dober,LW,5,0.1875,-0.09620000000000006,-0.16220000000000004,-0.0915,0.0388
Bobby Green,LW,5,8.393500000000001,6.041799999999999,-0.21220000000000003,-0.1115,0.0007999999999999986
Cody Brundage,MW,4,-4.344900000000001,-2.1797,0.1084,0.0873,0.0235
Michal Oleksiejczuk,LHW,5,2.522500000000001,0.9173999999999998,-0.1405,-0.0591,0.0528
Jake Matthews,WW,3,-1.6967999999999996,-1.5257999999999998,-0.18660000000000002,-0.058499999999999996,0.005400000000000002
Matthew Semelsberger,WW,6,-0.4347999999999992,-0.5297999999999998,-0.1266,-0.0034999999999999892,0.07640000000000001
Saidyokub Kakhramonov,BW,3,-0.9350000000000005,-2.221,0.6182000000000001,0.3436,-0.0264
Maheshate,LW,2,-0.6794999999999991,-2.1132,-0.3042,-0.1115,0.1008
Bryan Battle,MW,4,-0.9219000000000008,0.4203000000000001,-0.016600000000000004,-0.053700000000000005,0.010499999999999999
Rinat Fakhretdinov,WW,2,-1.4297999999999984,-1.3807999999999998,0.39039999999999997,0.3135,0.010400000000000003
David Dvorak,FLW,3,-0.8158000000000012,-1.0976,-0.1293,-0.041999999999999996,-0.0297
Manel Kape,FLW,5,-0.3648000000000007,0.8584000000000005,-0.1543,-0.067,0.04429999999999999
Sergey Morozov,BW,5,-1.6140000000000008,-1.2600000000000002,0.4662,0.1436,-0.0104
Journey Newson,BW,2,-1.3800000000000008,-1.5070000000000001,-0.1238,-0.0314,-0.0264
Jan Blachowicz ,LHW,4,-1.2315000000000005,-0.9006000000000003,-0.17149999999999999,-0.0421,-0.0242
Magomed Ankalaev,LHW,5,0.15549999999999997,-0.5656000000000003,0.04049999999999998,-0.006099999999999994,-0.0132
Paddy Pimblett,LW,4,0.42650000000000077,0.1097999999999999,-0.04620000000000002,-0.0465,0.0098
Jared Gordon,FW,5,0.7150999999999996,0.8712,-0.06169999999999998,-0.019000000000000003,-0.0191
Alex Morono,WW,5,6.513199999999999,2.7052000000000005,-0.1256,-0.0865,0.0164
Darren Till,MW,2,-4.266900000000001,-1.5556999999999999,-0.2396,-0.06670000000000001,-0.0155
Bryce Mitchell,FW,2,2.0121,-1.3098000000000005,0.29730000000000006,0.11599999999999999,0.023899999999999998
Ilia Topuria,FW,3,-1.6258999999999997,-0.24080000000000013,-0.0537,-0.04800000000000001,0.0859
Jay Perrin,BW,3,-1.1980000000000004,-0.17999999999999972,0.07619999999999999,0.054599999999999996,-0.0264
Jairzinho Rozenstruik,HW,5,-4.2359,-2.1172000000000004,-0.1823,-0.0749,0.019200000000000002
Chris Daukaus,HW,5,1.7041000000000004,1.3717999999999995,-0.1823,-0.0749,0.0912
Edmen Shahbazyan,MW,3,-2.9269000000000007,-0.6456999999999997,-0.13460000000000003,-0.0777,-0.0155
Dalcha Lungiambula,MW,5,-0.3539000000000012,-0.3776999999999999,0.007399999999999962,0.016299999999999995,-0.0155
Joaquin Buckley,MW,6,2.7531,-0.2077,0.01639999999999997,-0.002700000000000008,0.0365
Erik Silva,FW,1,-7.9979000000000005,-2.7968,0.028299999999999992,0.119,-0.0191
Steven Koslow,BW,1,-7.959,-3.5,0.3422,0.2536,-0.0264
Stephen Thompson,WW,3,-1.8697999999999997,-0.29380000000000006,-0.22260000000000002,-0.0865,-0.0226
Brian Barbarena,WW,1,-1.2497999999999987,-2.6338,-0.2426,-0.0865,-0.0226
Rafael Dos Anjos,LW,3,-0.6984999999999992,0.24179999999999957,0.3857999999999999,0.09349999999999999,-0.0032000000000000015
Matt Schnell,FLW,5,3.251199999999999,1.1294000000000004,-0.2223,-0.063,-0.0087
Tai Tuivasa,HW,6,-3.6329000000000002,-0.2042000000000006,-0.1483,-0.0749,0.1482
Sergei Pavlovich,HW,3,9.6931,5.9638,-0.1823,-0.0749,0.6592
Jack Hermansson,MW,4,3.5031,1.2862999999999998,0.07939999999999997,-0.028700000000000003,-0.0155
Eryk Anders,MW,5,1.9910999999999994,0.4722999999999997,0.5324,0.047299999999999995,0.028499999999999998
Kyle Daukaus,MW,4,-1.818900000000001,-1.1846999999999999,0.44239999999999996,-0.07070000000000001,-0.0155
Niko Price,WW,3,5.1332,1.4422000000000006,-0.0816,-0.0635,-0.0226
Phil Rowe,WW,3,-2.1397999999999993,-0.4177999999999997,-0.1756,-0.05349999999999999,0.04440000000000001
Scott Holtzman,LW,2,0.1645000000000003,-0.5742000000000003,-0.25720000000000004,-0.1115,-0.0222
Michael Johnson,LW,4,0.3435000000000006,0.3567999999999998,-0.19220000000000004,-0.0925,0.014799999999999997
Marc Diakiese,LW,4,-3.9804999999999993,-2.2042,0.4648,0.29450000000000004,-0.0222
Darren Elkins,FW,4,4.4940999999999995,-0.5758000000000005,0.19930000000000003,0.095,-0.0191
Jonathan Pearce,FW,4,2.3340999999999994,0.4912000000000001,0.42829999999999996,0.277,-0.0191
Natan Levy,LW,3,-1.0124999999999993,0.49380000000000024,0.42879999999999996,0.28850000000000003,-0.0222
Genaro Valdez,LW,2,1.1494999999999997,-0.8512,-0.24920000000000003,-0.1115,-0.0222
Marcelo Rojo,FW,3,2.1740999999999993,0.5842,-0.2027,-0.069,-0.0191
Francis Marshall,FW,1,3.2111,-0.6418000000000004,0.2173,0.06,0.1409
Kennedy Nzechukwu,LHW,6,1.1545000000000005,0.5913999999999993,-0.08049999999999999,0.0059000000000000025,0.011799999999999998
Chase Sherman,HW,6,4.1751000000000005,2.5648,-0.1503,-0.058899999999999994,-0.0068000000000000005
Waldo Cortes-Acosta,HW,2,4.5870999999999995,3.2398,-0.1823,-0.0749,-0.0228
Andre Fialho,WW,5,-2.1267999999999994,-1.1427999999999998,-0.2426,-0.0865,0.026400000000000003
Muslim Salikhov,WW,3,-1.7897999999999996,-0.36279999999999957,0.009399999999999992,0.02550000000000001,0.005400000000000002
Danny Roberts,WW,2,-1.9797999999999991,-2.0857999999999994,-0.18860000000000002,-0.0865,-0.0226
Zhalgas Zhumagulov,FLW,5,3.257199999999999,1.4074,0.10770000000000002,-0.025999999999999995,-0.0297
Vince Morales,BW,4,0.9299999999999997,-0.17100000000000026,-0.20579999999999998,-0.0774,-0.0053999999999999986
Miles Johns,BW,3,-2.654,-0.2629999999999999,0.052200000000000024,-0.0724,-0.00040000000000000105
Ricky Turcios,BW,3,5.530999999999999,0.05900000000000016,-0.04680000000000001,-0.009400000000000006,-0.004400000000000001
Kevin Natividad,BW,2,-3.524,-1.495,0.5302,0.3436,0.0366
Brady Hiestand,BW,2,-3.1130000000000004,-1.4409999999999998,0.3422,0.2016,-0.0264
Fernando Garcia,BW,1,-2.58,-2.874,-0.1578,-0.0314,-0.0264
Dustin Poirer ,LW,3,0.5525000000000002,0.8887999999999998,-0.18220000000000003,-0.0295,0.0188
Michael Chandler,LW,5,3.028500000000001,1.4017999999999997,0.04479999999999995,0.013499999999999998,0.027800000000000002
Frankie Edgar,BW,3,2.3859999999999992,1.7320000000000002,0.26120000000000004,0.0856,-0.0264
Dan Hooker,LW,5,3.2095000000000002,-0.029200000000000337,-0.08220000000000002,-0.0165,0.0098
Claudio Puelles,LW,4,-4.6395,-2.3822,0.18879999999999997,0.011499999999999996,-0.0222
Brad Riddell,LW,4,-0.6404999999999994,1.1357999999999997,0.2368,0.0795,-0.0222
Renato Moicano,LW,4,-2.102499999999999,-0.5392000000000001,0.07979999999999998,0.0465,-0.0222
Dominick Reyes,LHW,2,1.9804999999999993,2.1933999999999996,-0.1515,0.006900000000000003,-0.0242
Andre Petroski,MW,4,-1.7759,-0.3626999999999998,0.3534,0.25529999999999997,-0.0155
Wellington Turman,MW,4,-3.2749000000000006,-0.9466999999999999,0.32639999999999997,-0.03370000000000001,-0.0155
Matt Frevola,LW,4,1.041500000000001,0.08479999999999954,-0.20820000000000002,-0.1115,0.2178
Ottman Azaitar,LW,1,-1.2125000000000004,-0.08420000000000005,-0.3042,-0.1115,-0.0222
Mike Trizano,FW,2,-1.0919000000000008,0.10119999999999951,-0.2637,-0.1,0.0819
Seung-Woo Choi,FW,5,0.8491,-0.7968000000000002,-0.13069999999999998,-0.033,0.047900000000000005
Julio Arce,BW,4,2.6310000000000002,0.31400000000000006,-0.2248,-0.0764,-0.0264
Montel Jackson,BW,3,-2.4670000000000005,-1.521,-0.0408,0.0266,0.1926
Carlos Ulberg,LHW,4,3.9715000000000007,4.4224,-0.1725,-0.014100000000000001,0.046799999999999994
Nicolae Negumereanu,LHW,5,3.1575000000000006,0.4723999999999995,0.07750000000000001,0.006900000000000003,-0.0242
Daniel Rodriguez,WW,5,3.1312000000000015,2.8732000000000006,-0.2106,-0.0865,-0.0226
Derrick Minner,FLW,4,-3.2208000000000006,-1.2256,-0.08429999999999999,0.071,-0.004699999999999999
Tagir Ulanbekov,FLW,3,0.11720000000000041,-0.12559999999999993,0.24370000000000003,0.114,-0.0297
Nate Maness,BW,3,-2.8640000000000008,-2.754,-0.2498,-0.0574,0.014600000000000002
Grant Dawson,LW,4,-1.9505,-1.2932000000000001,0.5317999999999999,0.11950000000000001,-0.004200000000000002
Mark Madsen,LW,3,-1.4305000000000003,-0.47219999999999995,-0.20920000000000002,-0.04050000000000001,-0.0222
Benito Lopez,BW,1,-5.811,-0.8050000000000002,-0.2908,-0.0984,-0.0264
Liudvik Sholinian,BW,1,0.15399999999999991,-0.5409999999999999,-0.1578,-0.0984,-0.0264
Johnny Munoz,BW,3,4.350999999999999,-0.31099999999999994,0.04620000000000002,0.07060000000000001,-0.0264
Carlos Candelario,FLW,2,-0.9998000000000005,-0.16159999999999997,-0.019299999999999984,0.02800000000000001,-0.0297
Josh Hadley,FLW,1,14.966199999999999,8.159400000000002,-0.2843,-0.104,-0.0297
Calvin Kattar,FW,4,3.1090999999999998,0.9221999999999992,-0.1517,-0.07500000000000001,-0.007099999999999999
Tim Means,WW,3,0.2662000000000013,-0.9957999999999996,0.1414,0.07850000000000001,-0.0226
Max Griffin ,WW,4,-1.6667999999999985,0.31320000000000014,-0.03160000000000002,-0.0014999999999999875,0.06240000000000001
Jared Vanderaa,HW,7,2.0951000000000004,0.8037999999999998,-0.17029999999999998,-0.0749,-0.0228
Josh Fremd ,MW,1,-0.363900000000001,0.12330000000000041,-0.10760000000000003,-0.1067,-0.0155
Tresean Gore,MW,3,-2.9419000000000004,-0.9596999999999998,0.0043999999999999595,0.09630000000000001,-0.0155
Khalil Rountree,LHW,4,3.1705000000000005,0.5203999999999995,-0.2205,-0.0851,0.04580000000000001
Phil Hawes,MW,5,3.3950999999999993,1.7033000000000005,0.09539999999999998,0.060300000000000006,0.005500000000000001
Andre Arlovski,HW,5,1.3760999999999992,1.2287999999999997,-0.1823,-0.0749,-0.0228
Marcos de Lima,HW,4,3.2670999999999992,-0.9422000000000006,0.09570000000000004,0.049100000000000005,0.008199999999999999
Joseph Holmes,MW,3,-3.2849000000000004,-0.39769999999999994,-0.15560000000000002,-0.06570000000000001,0.025500000000000002
Jun-Yong Park,MW,1,-0.7419000000000011,-1.7717,0.21639999999999998,0.14129999999999998,-0.0155
Chase Hooper,FW,3,0.8521000000000001,-0.9118000000000004,0.27830000000000005,0.13699999999999998,-0.0191
Cody Durden,FLW,4,-0.29380000000000095,-0.4596,0.3077,0.20800000000000002,0.001299999999999999
Carlos Mota,FLW,1,-5.4758000000000004,-2.8056,-0.2843,-0.104,-0.0297
Joshua Weems,BW,1,-3.1400000000000006,0.09799999999999986,0.4382,0.3876,-0.0264
Charles Oliveira,LW,4,0.16549999999999976,1.1327999999999996,0.05279999999999996,-0.07550000000000001,0.0848
Aljamain Sterling,BW,3,0.06099999999999994,0.06700000000000017,0.5922000000000001,0.05159999999999999,-0.0264
TJ Dillashaw ,BW,2,-0.15200000000000102,-0.7759999999999998,0.27219999999999994,-0.039400000000000004,-0.0264
Sean O'Malley,BW,5,2.5229999999999997,3.9720000000000004,-0.2728,-0.0984,0.044599999999999994
Beniel Dariush,LW,1,-1.2125000000000004,-0.15120000000000022,-0.3042,-0.1115,0.044800000000000006
Belal Muhammad,WW,6,3.7622000000000018,0.15220000000000056,0.09840000000000002,0.0665,-0.0226
Sean Brady,WW,3,-0.6647999999999996,-1.3597999999999995,0.12339999999999998,0.07050000000000001,-0.0226
Makhmud Muradov,MW,3,0.7570999999999994,-0.18069999999999986,-0.16460000000000002,-0.0497,-0.0155
Caio Borralho,MW,3,-4.5639,-2.5917,-0.09760000000000002,0.030300000000000007,-0.0155
Volkan Oezdemir,LHW,3,0.08750000000000036,-0.49360000000000026,-0.1545,-0.0411,-0.0242
Abubakar Nurmagomedov,WW,2,-1.7967999999999993,-0.9807999999999995,0.05739999999999998,-0.01949999999999999,-0.0226
Gadzhi Omargadzhiev,MW,2,-2.1449,-2.2747,0.031399999999999983,-0.0377,-0.0155
Armen Petrosyan,MW,3,3.3930999999999987,2.1303,-0.2576,-0.1067,-0.0155
AJ Dobson,MW,2,-0.895900000000001,-0.3357000000000001,-0.1796,-0.006699999999999998,-0.0155
Cub Swanson,FW,3,-1.1998999999999995,1.4771999999999998,-0.18369999999999997,-0.020000000000000004,0.0609
Jordan Wright,MW,3,3.905099999999999,2.6123000000000003,0.1864,0.1733,0.0775
Misha Cirkunov,LHW,4,-1.5054999999999996,-0.7376000000000005,0.7505,0.1639,-0.0242
Brandon Davis,BW,1,1.6869999999999994,0.7930000000000001,-0.09079999999999999,-0.0314,-0.0264
Nick Maximov,MW,4,-2.4039,-2.2517,0.41239999999999993,0.2173,-0.0155
Jacob Malkoun,MW,4,1.5040999999999993,-0.28569999999999984,0.8373999999999999,0.3933,-0.0155
Joanderson Brito,FW,3,-3.1079000000000008,-1.0578000000000003,0.07530000000000003,0.126,0.0369
Mike Jackson,WW,2,-0.944799999999999,0.8552,0.12639999999999998,-0.0865,-0.0226
Pete Rodriguez,WW,2,13.094200000000003,6.054200000000001,-0.2426,-0.0865,0.1984
Francisco Trinaldo,WW,4,-2.4467999999999996,-1.0637999999999996,-0.09260000000000002,-0.05349999999999999,-0.0226
Sodiq Yusuff,FW,3,-1.033900000000001,-0.39780000000000015,-0.13269999999999998,-0.067,-0.0191
Mike Davis,LW,2,2.387500000000001,1.6828000000000003,0.3628,0.28850000000000003,-0.0222
Viacheslav Borshchev,LW,3,-4.166499999999999,-1.3902,-0.3042,-0.1115,0.007799999999999998
John Castaneda,BW,3,2.093,1.803,-0.019799999999999984,0.017600000000000005,0.08960000000000001
Daniel Santos,BW,2,4.045999999999999,0.5490000000000004,-0.04580000000000001,-0.016399999999999998,0.014600000000000002
Ilir Latifi,HW,2,-3.8799,-2.4932000000000003,0.1177,0.09210000000000002,-0.0228
Aleksei  Oleinik,HW,1,-2.5469,-2.2262000000000004,-0.1823,-0.0749,-0.0228
Joaquim Silva,LW,2,0.7874999999999996,1.1727999999999996,-0.3042,-0.1115,0.0918
Jesse Ronson,LW,2,-2.2304999999999993,-0.5222000000000002,-0.19320000000000004,-0.1115,-0.0222
Krzysztof Jotko,MW,4,0.6320999999999994,-1.0406999999999997,-0.11760000000000001,-0.005699999999999997,-0.0155
Randy Costa ,BW,2,8.480999999999998,4.332,-0.2908,-0.0984,-0.0264
Song Yadong ,BW,2,0.8059999999999992,-1.197,-0.2008,-0.008400000000000005,0.0186
Andre Fili,FW,3,0.3080999999999996,0.2831999999999999,-0.07769999999999999,-0.007000000000000006,-0.0191
Alen Amedovski,MW,2,-2.5379000000000005,-1.5947,-0.2796,-0.1067,-0.0155
Rordrigo Nascimento,HW,1,-0.14690000000000047,-1.6932000000000005,0.28470000000000006,0.12510000000000002,-0.0228
Anthony Hernandez,MW,3,-1.8409000000000013,-0.4786999999999999,0.4604,0.36729999999999996,-0.0155
Pat Sabatini,FW,5,-2.655900000000001,-2.6658000000000004,0.3193,0.15,0.0019000000000000024
Louis Cosce,WW,1,-7.4628,-3.6468,-0.1756,-0.01949999999999999,-0.0226
Nikolas Motta,LW,2,-0.9535,0.08879999999999999,-0.3042,-0.1115,0.0708
Cameron VanCamp,WW,2,0.3642000000000003,0.9992000000000001,-0.2426,-0.0865,-0.0226
Nick Diaz,MW,2,9.403099999999998,4.8303,-0.2446,-0.1067,-0.0155
Tony Ferguson,LW,3,-2.8374999999999995,-1.0702000000000003,-0.2252,-0.0855,-0.0222
Khamzat Chimaev,WW,3,4.0632,2.1792000000000007,0.24539999999999998,0.1575,0.026400000000000003
Li Jingliang,WW,4,-0.9207999999999998,-0.07479999999999976,-0.1496,-0.024499999999999994,0.039400000000000004
Hakeem Dawodu,FW,3,1.3331,1.3121999999999998,-0.2417,-0.1,-0.0191
Jake Collier,HW,4,6.715100000000001,3.2878,-0.0063,0.02510000000000001,0.0022000000000000006
Chris Barnett,HW,4,0.8641000000000005,0.3207999999999993,-0.1523,-0.0749,0.007199999999999998
Chad Anheliger,BW,1,-0.045999999999999375,-1.674,-0.2908,-0.0984,-0.0264
Alatengheili,BW,3,-1.6550000000000011,-1.2200000000000002,-0.1938,-0.0334,0.005600000000000001
Darian Weeks,WW,3,-1.1967999999999996,0.17520000000000024,0.2014,0.046500000000000014,-0.0226
Robert Whittaker,MW,3,-1.8089000000000013,0.35130000000000017,-0.002599999999999991,0.03130000000000001,-0.0155
Alessio Di Chirico,MW,3,1.2800999999999991,-0.18869999999999987,0.013399999999999967,-0.1067,0.057499999999999996
William Gomis,FW,1,-2.9999000000000002,-2.1988000000000003,0.06930000000000003,0.1,-0.0191
Jarno Errens,FW,1,-6.7999,-2.9988,-0.13069999999999998,-0.1,-0.0191
Charles Jourdain,FW,6,4.350099999999999,2.7501999999999995,-0.18369999999999997,-0.08700000000000001,0.020900000000000002
Nathaniel Wood,FW,2,2.2661,2.1351999999999993,0.0363,0.1,-0.0191
Abus Magomedov,MW,1,11.9421,18.1023,-0.2796,-0.1067,3.1425
Dustin Stoltzfus,MW,3,3.873099999999999,0.25929999999999964,0.014399999999999968,-0.03370000000000001,-0.0155
John Makdessi,LW,2,4.6875,2.4828,-0.3042,-0.1115,-0.0222
Nasrat Haqparast,LW,4,0.7375000000000007,0.3487999999999998,-0.20420000000000002,-0.0785,-0.0052
Fares Ziam,LW,3,-1.4634999999999998,-0.9771999999999998,-0.08620000000000003,-0.018500000000000003,-0.0222
Michal Figlak,LW,1,-2.0124999999999993,-2.2172,0.028799999999999992,-0.0445,-0.0222
Benoit Saint Denis,WW,3,1.2102000000000004,0.052200000000000024,0.5034,0.1375,0.08940000000000001
Gabriel Miranda,LW,1,-0.34949999999999903,-0.2871999999999999,0.2657999999999999,0.0785,-0.0222
Khalid Taha,BW,2,-0.7759999999999998,-2.137,-0.2358,-0.0984,-0.0264
Cristian Quinonez,BW,1,3.5489999999999995,1.572,-0.2908,-0.0984,-0.0264
Paulo Costa,LHW,2,0.4815000000000005,1.8064,-0.16849999999999998,-0.010099999999999998,-0.0242
Luke Rockhold,MW,1,-4.9629,-0.6027,-0.0126,-0.0397,-0.0155
Jose Aldo ,BW,2,-0.41300000000000026,0.7930000000000001,0.24220000000000003,-0.0984,-0.0264
Harry Hunsucker,HW,3,-5.0579,-1.7142000000000004,0.08170000000000002,-0.0749,-0.0228
Leonardo Santos,LW,3,-2.3484999999999996,-1.1392000000000002,-0.16620000000000001,-0.0835,0.0058
Sean Woodson,FW,3,2.8750999999999998,0.39319999999999933,-0.2637,-0.1,0.009900000000000003
Luis Saldana,FW,4,-0.8498999999999999,0.4681999999999995,0.019299999999999984,-0.05,-0.0020999999999999977
Ange Loosa,WW,2,8.2702,2.9192,-0.0426,-0.01949999999999999,-0.0226
Francisco Figueiredo,FLW,4,-5.2038,-1.5705999999999998,-0.06129999999999999,0.06300000000000001,-0.0297
Aoriqileng,FLW,4,4.575199999999999,2.4614000000000003,-0.05429999999999999,0.0010000000000000009,-0.0087
Dominick Cruz,BW,3,5.245000000000001,1.7320000000000002,0.23820000000000002,0.007599999999999996,-0.0264
David Onama,LW,4,1.3695000000000004,0.6618000000000004,0.010799999999999976,-0.0485,0.0198
Devin Clark,HW,2,-1.0328999999999997,-2.1462000000000003,0.020700000000000024,0.006100000000000008,0.0182
Martin Buday,HW,2,3.437099999999999,0.4878,-0.1823,-0.0749,0.015199999999999998
Gabriel Benitez,FW,2,0.31709999999999994,1.1281999999999996,-0.1477,-0.042,0.038900000000000004
Charlie Ontiveros,LW,2,-1.8544999999999998,-1.2962000000000002,-0.3042,-0.1115,0.1698
Jason Witt,WW,4,-4.040799999999999,-2.3678,0.8523999999999999,0.4405,0.018400000000000003
Josh Quinlan,WW,1,-5.148799999999999,-2.9187999999999996,-0.2426,-0.0865,0.4424
Youssef Zalal,FW,3,-3.0449,-1.4878000000000005,0.3363,0.033,-0.0191
Thiago Santos,LHW,4,-3.9485,-1.5976000000000004,0.02350000000000002,-0.0121,-0.012199999999999999
Vicente Luque,WW,4,3.2962000000000007,2.0702000000000007,-0.2426,-0.0865,-0.0226
Mohammed Usman,HW,1,-2.7589000000000006,-1.9502000000000006,-0.0032999999999999974,-0.0749,0.1562
Zac Pauga,HW,1,-0.972900000000001,1.6208,-0.1823,-0.0749,-0.0228
Sam Alvey,MW,4,-0.07190000000000119,-0.03069999999999995,-0.24760000000000001,-0.1067,-0.0155
Takashi Sato,WW,2,-8.060799999999999,-3.6148,-0.2426,-0.0865,-0.0226
Kai Kara-France,FLW,4,-0.5958000000000006,0.09440000000000026,-0.20529999999999998,-0.078,0.0493
