Fighter 1,Fighter 2,Winner,Weight Class,Venue,Title Fight,Main Event,F1 Lay Pray,F2 Lay Pray,Winner LP,F1 Failed LP,F2 Failed LP,Decisions,Stinker,F1 Frozen,F2 Frozen,Potential Robbery,Stand Up,F1 Active,F2 Active,Comeback Win,BangFest,F1 Head Hunter,F2 Head Hunter,F1 Leg Kicker,F2 Leg Kicker,Paul Craig,Massacre,F1 Beatdown,F2 Beatdown,Submission,KO
Marlon Vera,Cory Sandhagen,F2,BW,"San Antonio, TX",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0
Nate Landwehr,Austin Lingo ,F1,FW,"San Antonio, TX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Chidi Njokuani,Albert Duraev,F2,MW,"San Antonio, TX",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Daniel Pineda,Tucker Lutz,F1,FW,"San Antonio, TX",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Steven Peterson,Lucas Alexander,F2,FW,"San Antonio, TX",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Trevin Giles,Preston Parsons,F1,WW,"San Antonio, TX",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CJ Vegara,Daniel Lacerda,F1,FYW,"San Antonio, TX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Victor Altamirano,Vinicius Salvador,F1,FYW,"San Antonio, TX",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Leon Edwards,Kamaru Usman,F1,WW,"London, England",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Justin Gaethje,Rafael Fiziev,F1,LW,"London, England",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Gunnar Nelson,Bryan Barbarena,F1,WW,"London, England",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Marvin Vettori,Roman Dolidze ,F1,MW,"London, England",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Jack Shore,Makwan Amirkhani,F1,FW,"London, England",0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Chris Duncan ,Omar Morales,F1,LW,"London, England",0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sam Patterson,Yanal Ashmoz,F2,LW,"London, England",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
Muhammad Mokaev,Jafael Filho ,F1,FYW,"London, England",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Lerone Murphy,Gabriel Santos,F1,FW,"London, England",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Chris Duncan,Dusko Todorovic,F1,MW,"London, England",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Jake Hadley,Malcom Gordon,F1,FYW,"London, England",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Jai Herbert,Ludovit Klein,Draw,LW,"London, England",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Petr Yan,Merab Dvalishvili,F2,BW,"Las Vegas, NV",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0
Alexander Volkov,Alexander Romanov,F1,HW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Nikita Krylov,Ryan Spann,F1,LHW,"Las Vegas, NV",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Said Nurmagomedov,Jonathan Martinez,F2,BW,"Las Vegas, NV",0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
Mario Bautista,Guido Cannetti,F1,BW,"Las Vegas, NV",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Vito Petrino,Anton Turkalj,F1,LHW,"Las Vegas, NV",0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Karl Williams,Lukasz Brzeski,F1,HW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Raphael Assuncao ,Davey Grant,F2,BW,"Las Vegas, NV",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
Sedriques Dumas,Josh Fremd,F2,MW,"Las Vegas, NV",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Victor Henry,Tony Gravely,F1,BW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Tyson Nam,Bruno Silva,F2,FYW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Carlston Harris,Jared Gooden,F1,WW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Jon Jones,Ciryl Gane,F1,HW,"Las Vegas, NV",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
Geoff Neal,Shavkat Rakhmonov,F2,WW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Mateusz Gamrot,Jalin Turner,F1,LW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Bo Nickal,Jamie Pickett,F1,MW,"Las Vegas, NV",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cody Garbrandt,Trevin Jones,F1,BW,"Las Vegas, NV",0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Derek Brunson,Dricus Du Plessis,F2,MW,"Las Vegas, NV",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Julian Marquez,Marc-Andre Barriault,F2,MW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1
Ian Garry,Song Kenan,F1,WW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
Mana Martinez,Cory Saaiman,F2,BW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0
Damon Blackshear,Farid Basharat,F2,BW,"Las Vegas, NV",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Esteban Ribovics ,Loik Radzhabov,F2,LW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Andre Muniz,Brendan Allen,F2,MW,Apex,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
Augusto Sakai,Don'Tale Mayes,F1,HW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Mike Malott,Yohann Lainesse,F1,WW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Erick Gonzalez,Trevor Peek,F2,LW,Apex,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
Jordan Leavitt,Victor Martinez,F1,LW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
Ode Osbourne,Charles Johnson,F1,FYW,Apex,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
Joe Solecki ,Carl Deaton,F1,LW,Apex,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Rafael Alves,Nurullo Aliev,F1,LW,Apex,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Jordan Wright ,Zach Pauga ,F2,LHW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Josh Parisian,Jamal Pogues,F2,HW,Apex,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
William Knight,Marcin Prachnio,F2,LHW,Apex,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Jim Miller,Alexander Hernandez,F2,LW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0
Nazim Sadykhov,Evan Elder,F1,LW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
Jamall Emmers,Khusein Askhabov ,F1,FW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Ovince St. Preux,Philipe Lins,F2,LHW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
AJ Fletcher,Themba Gorimbo,F1,WW,Apex,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Clayton Carpenter ,Juancamilo Ronderos ,F1,FYW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Islam Makhachev,Alexander Volkanovski,F1,LW,"Perth, AUS",1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Yair Rodriguez,Josh Emmet,F1,FW,"Perth, AUS",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
Jack Maddalena,Randy Brown,F1,WW,"Perth, AUS",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
Justin Tafa,Parker Porter,F1,HW,"Perth, AUS",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Jimmy Crute,Alonzo Menifield,DRAW,LHW,"Perth, AUS",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tyson Pedro,Modestas Bukauskas,F2,LHW,"Perth, AUS",0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Josh Culibao,Melsik Baghdasaryan,F1,FW,"Perth, AUS",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Shannon Ross,Kleydson Rodrigues,F2,FYW,"Perth, AUS",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Jamie Mullarkey,Francisco Prado,F1,LW,"Perth, AUS",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
Jack Jenkins,Don Shainis,F1,FW,"Perth, AUS",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Shane Young,Blake Bilder,F2,FW,"Perth, AUS",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
Zubair Tukhugov,Elves Brener,F2,LW,"Perth, AUS",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
Derrick Lewis,Serghei Spivac,F2,HW,Apex,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Da Woon Jung,Devin Clark ,F2,LHW,Apex,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Marcin Tybura,Blagoy Ivanov,F1,HW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Dooho Choi,Kyle Nelson,Draw,FW,Apex,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Yusaku Kinoshita ,Adam Fuggit,F2,WW,Apex,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
Jeka Saragih,Anshul Jubli,F2,LW,Apex,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
JeongYeong Lee,Zha Yi,F1,FW,Apex,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Toshiomi Kazama,Rinya Nakamura,F2,BW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
SeungGuk Choi,HyunSung Park,F2,FYW,Apex,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
Junyong Park,Denis Tiuliulin,F1,MW,Apex,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Tatsuro Taira,Jesus Aguilar,F1,FYW,Apex,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Glover Teixeira,Jamahal Hill,F2,LHW,Brazil,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Deiveson Figueiredo,Brandon Moreno,F2,FYW,Brazil,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Gilbert Burns,Neil Magny,F1,WW,Brazil,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Paul Craig,Johnny Walker,F2,LHW,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Mauricia Hua,Ihor Potieria,F2,LHW,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Gregory Rodrigues,Brunno Ferreira ,F2,MW,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Thiago Moises,Melquizael Costa,F1,LW,Brazil,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Gabriel Bonfim,Mounir Lazzez,F1,WW,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
Shamil Abdurakhimov,Jailton Almeida,F2,HW,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
Luan Lacerda,Cody Stamann,F2,BW,Brazil,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ismael Bonfim ,Terrance McKinney,F1,LW,Brazil,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Warlley Alves,Nicholas Dalby,F2,WW,Brazil,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0
Saimon Oliveira ,Daniel Marcos,F2,BW,Brazil,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Sean Strickland ,Nassourdine Imavov,F1,MW,Apex,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0
Dan Ige,Damon Jackson,F1,FW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
Punahele Soriano,Roman Kopylov,F2,MW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
Umar Nurmagomedov,Raoni Barcelos,F1,BW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Javid Basharat,Mateus Mendonca,F1,BW,Apex,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Claudio Ribeiro,Abdul Razak Alhassan,F2,MW,Apex,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Mateusz Rebecki,Nick Fiore,F1,LW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Allan Nascimento,Carlos Hernandez,F1,FYW,Apex,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Dan Argueta,Nick Aguirre,F1,FW,Apex,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Charles Johnson,Jimmy Flick,F1,FYW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
Jared Cannonier,Sean Strickland,F1,MW,Apex,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
Arman tsarukyan,Damir Ismagulov,F1,LW,Apex,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Amir Albazi,Alessandro Costa,F1,FYW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Alex Caceres ,Julian Erosa,F1,FW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
Drew Dober,Bobby Green,F1,LW,Apex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1
Cody Brundage,Michal Oleksiejczuk,F2,MW,Apex,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
Jake Matthews,Matthew Semelsberger,F2,WW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Said Nurmagomedov,Saidyokub Kakhramonov,F1,BW,Apex,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
Rafa Garcia,Maheshate,F1,LW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Bryan Battle,Rinat Fakhretdinov,F2,WW,Apex,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
David Dvorak,Manel Kape,F2,FYW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Sergey Morozov,Journey Newson,F1,BW,Apex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jan Blachowicz ,Magomed Ankalaev,Draw,LHW,"Las Vegas, NV",1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Paddy Pimblett,Jared Gordon,F1,LW,"Las Vegas, NV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Santiago Ponzinibbio,Alex Morono,F1,WW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
Darren Till,Dricus Du Plessis,F2,MW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0
Bryce Mitchell,Ilia Topuria,F2,FW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Raul Rosas,Jay Perrin,F1,BW,"Las Vegas, NV",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
Jairzinho Rozenstruik,Chris Daukaus,F1,HW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Edmen Shahbazyan,Dalcha Lungiambula,F1,MW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Chris Curtis,Joaquin Buckley,F1,MW,"Las Vegas, NV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1
